0011000100001111   //12.2646484375
0100100100110001   //18.2978515625
0000000011110111   //0.2412109375
0111101011100101   //30.7236328125
0001101000111011   //6.5576171875
1111000100011001   //-3.7255859375
0110011100011000   //25.7734375
1001000111010001   //-27.5458984375
1000110101011010   //-28.662109375
1011010100111111   //-18.6884765625
1010100111000101   //-21.5576171875
0011111011001111   //15.7021484375
0000001100010001   //0.7666015625
1110101110010111   //-5.1025390625
0000000001110110   //0.115234375
1100010101101011   //-14.6455078125
1011010011100000   //-18.78125
0010101110111110   //10.935546875
1001001000101111   //-27.4541015625
1100100100110000   //-13.703125
1101011001001000   //-10.4296875
1111000101101110   //-3.642578125
0100001001001000   //16.5703125
0010010001111011   //9.1201171875
0011011010010000   //13.640625
0010010001010011   //9.0810546875
0010010000101110   //9.044921875
0100010010100000   //17.15625
0110100110011001   //26.3994140625
1111000010000100   //-3.87109375
0000100111001111   //2.4521484375
0011111110100011   //15.9091796875
1101000001110010   //-11.888671875
1110100111010110   //-5.541015625
1111110011010100   //-0.79296875
0011100000001111   //14.0146484375
0101000100101111   //20.2958984375
1010001110011110   //-23.095703125
0001101001101011   //6.6044921875
1010010010000110   //-22.869140625
0000000111111000   //0.4921875
0001001100011101   //4.7783203125
1011011000011100   //-18.47265625
0100101101011010   //18.837890625
1000110011111101   //-28.7529296875
0010010101001011   //9.3232421875
1001111011111110   //-24.251953125
0100010101001010   //17.322265625
1001000000111000   //-27.9453125
1101000010100100   //-11.83984375
1010010111000101   //-22.5576171875
0111110010101000   //31.1640625
1000111111110100   //-28.01171875
1101100001101101   //-9.8935546875
1001110000011100   //-24.97265625
0010010001111111   //9.1240234375
1000110011110010   //-28.763671875
0101111010011110   //23.654296875
1011110110010101   //-16.6044921875
0011010011110111   //13.2412109375
1000010111111100   //-30.50390625
0111010101101111   //29.3583984375
1100100110011111   //-13.5947265625
0100101101101010   //18.853515625
1110010011100010   //-6.779296875
1000010100010110   //-30.728515625
0101110011010100   //23.20703125
1011000101100100   //-19.65234375
1111110010101110   //-0.830078125
0110111001101010   //27.603515625
0001001010000000   //4.625
1100011100100011   //-14.2158203125
0001011011010100   //5.70703125
1101100010101111   //-9.8291015625
0111111110100100   //31.91015625
1101111111000110   //-8.056640625
0101011110011001   //21.8994140625
1100011000010100   //-14.48046875
0000001001110111   //0.6162109375
0101011010110001   //21.6728515625
1111000100111011   //-3.6923828125
1010100100100101   //-21.7138671875
0101110000101101   //23.0439453125
1001101001011100   //-25.41015625
0010001010000110   //8.630859375
0011011100000110   //13.755859375
0010100001101011   //10.1044921875
0000110000111001   //3.0556640625
0100011110000110   //17.880859375
0010010010000100   //9.12890625
0100001001110111   //16.6162109375
1000000111011111   //-31.5322265625
1010111010011110   //-20.345703125
0111100100100101   //30.2861328125
1111001000111010   //-3.443359375
1111011110110001   //-2.0771484375
1010101001010011   //-21.4189453125
1011010000101010   //-18.958984375
1110110011000111   //-4.8056640625
1100010011100111   //-14.7744140625
0000000000111011   //0.0576171875
0011101110111001   //14.9306640625
0100100001010100   //18.08203125
1100101000111111   //-13.4384765625
1111110010011011   //-0.8486328125
0010000110101111   //8.4208984375
1010000101101010   //-23.646484375
0010010011010111   //9.2099609375
0010001101001001   //8.8212890625
0001010000110111   //5.0537109375
1111000100000101   //-3.7451171875
0110100100010110   //26.271484375
0100010010110100   //17.17578125
1011011101001100   //-18.17578125
1110011010000101   //-6.3701171875
0100111001000011   //19.5654296875
0110110000011001   //27.0244140625
0000011100011110   //1.779296875
0011111011000000   //15.6875
0001100010101010   //6.166015625
0100101100001111   //18.7646484375
0000000010111110   //0.185546875
0000010101110100   //1.36328125
1000000001111110   //-31.876953125
0011100010001000   //14.1328125
1000101100100111   //-29.2119140625
1110101001110000   //-5.390625
1010010110011100   //-22.59765625
0011101001110110   //14.615234375
0110100100010101   //26.2705078125
0010100110010010   //10.392578125
1011111110011100   //-16.09765625
1101010010101011   //-10.8330078125
0111011011011100   //29.71484375
0111100100101100   //30.29296875
1101011110111011   //-10.0673828125
0110100001101111   //26.1083984375
0000010001001010   //1.072265625
1000011110000011   //-30.1220703125
0000110011011101   //3.2158203125
0011010101001110   //13.326171875
1001000011010011   //-27.7939453125
1010000111111100   //-23.50390625
1001001101100011   //-27.1533203125
1111101001001111   //-1.4228515625
0100011111101111   //17.9833984375
0010010011110110   //9.240234375
1001101010101100   //-25.33203125
0100010000011111   //17.0302734375
1011001110101001   //-19.0849609375
0010001000000011   //8.5029296875
0100010000011111   //17.0302734375
1011001011011111   //-19.2822265625
0011101010100001   //14.6572265625
1111001101111101   //-3.1279296875
1101111000100010   //-8.466796875
0001100011001001   //6.1962890625
1111001011001110   //-3.298828125
1111011110100011   //-2.0908203125
1110111001111000   //-4.3828125
0111101000110001   //30.5478515625
0111001000010100   //28.51953125
0010010100010010   //9.267578125
0000001110001010   //0.884765625
1100111111111000   //-12.0078125
1001010001010101   //-26.9169921875
0000110001001000   //3.0703125
1110101010111010   //-5.318359375
1111011001010110   //-2.416015625
0011011011101010   //13.728515625
1111010110000101   //-2.6201171875
0010101111101111   //10.9833984375
0111010000111010   //29.056640625
1111011110101000   //-2.0859375
0001001110011110   //4.904296875
1000101110001000   //-29.1171875
0101011110010111   //21.8974609375
0011100111001001   //14.4462890625
0011011011001011   //13.6982421875
0110000001100111   //24.1005859375
1110001000011111   //-7.4697265625
0111011000001010   //29.509765625
1100011001010111   //-14.4150390625
1101011011010001   //-10.2958984375
0011001010000001   //12.6259765625
0010101011001000   //10.6953125
1110110011100011   //-4.7783203125
0010011100010010   //9.767578125
0011011111101001   //13.9775390625
0101001000100111   //20.5380859375
1010101110101011   //-21.0830078125
1011010101100101   //-18.6513671875
1110010100000011   //-6.7470703125
0101100100011110   //22.279296875
1111111010111001   //-0.3193359375
0111101000000110   //30.505859375
0101110010100011   //23.1591796875
0101111101010010   //23.830078125
0010010101010010   //9.330078125
1101100000100011   //-9.9658203125
1100000000010000   //-15.984375
1000000111100100   //-31.52734375
1110110100000001   //-4.7490234375
1010111000111000   //-20.4453125
0000011010001111   //1.6396484375
0001001101010111   //4.8349609375
0111010011000111   //29.1943359375
0110110000101000   //27.0390625
0000011010100011   //1.6591796875
1010000001000000   //-23.9375
0111101010111101   //30.6845703125
1110000101111101   //-7.6279296875
1111110011110101   //-0.7607421875
0010011100101110   //9.794921875
1110100110111111   //-5.5634765625
0110010000010101   //25.0205078125
0000101101010010   //2.830078125
1110011111011001   //-6.0380859375
0101011000001110   //21.513671875
1110101111000100   //-5.05859375
1010010100001011   //-22.7392578125
1100000110101000   //-15.5859375
1101111011000001   //-8.3115234375
0001011100101001   //5.7900390625
0010010100011000   //9.2734375
0000001101001001   //0.8212890625
1111100110001010   //-1.615234375
1111011011100100   //-2.27734375
0010101011100001   //10.7197265625
1011001000101100   //-19.45703125
0010101101000110   //10.818359375
0010001000100100   //8.53515625
0010011100101000   //9.7890625
1001001101000010   //-27.185546875
0100100100100010   //18.283203125
1010010101010100   //-22.66796875
0000111101110001   //3.8603515625
0110000011010011   //24.2060546875
0001001100001110   //4.763671875
1000101110000001   //-29.1240234375
0111110011000101   //31.1923828125
0100001101101010   //16.853515625
0000101010111101   //2.6845703125
0101011011101111   //21.7333984375
0000111101100000   //3.84375
0001100011101011   //6.2294921875
0101011011000001   //21.6884765625
0011010110110101   //13.4267578125
1011010100100101   //-18.7138671875
0111001001111110   //28.623046875
1111011101100111   //-2.1494140625
0100010001110100   //17.11328125
0001100101101001   //6.3525390625
0100110100010100   //19.26953125
1000110010100111   //-28.8369140625
0101011101111110   //21.873046875
0000010101011101   //1.3408203125
0010010010010011   //9.1435546875
1100111110000000   //-12.125
1010101000000001   //-21.4990234375
1100111010000011   //-12.3720703125
1101110011100101   //-8.7763671875
1110110111101101   //-4.5185546875
0110110010000011   //27.1279296875
1010011100011101   //-22.2216796875
0011011101010110   //13.833984375
1001010101010001   //-26.6708984375
0000101000001111   //2.5146484375
0010001010100010   //8.658203125
0001000100000000   //4.25
1011110001110101   //-16.8857421875
1001100011011001   //-25.7880859375
1011101101000001   //-17.1865234375
1110000100100011   //-7.7158203125
1001000111000010   //-27.560546875
0001100110100011   //6.4091796875
1110010101001110   //-6.673828125
0000001001100010   //0.595703125
0001101110011001   //6.8994140625
0111100001010000   //30.078125
1101011010010010   //-10.357421875
1111110011001001   //-0.8037109375
1111101101011110   //-1.158203125
1001011010100010   //-26.341796875
0110101000111000   //26.5546875
1111110110111000   //-0.5703125
1010011100000111   //-22.2431640625
1111010000100010   //-2.966796875
1100101011101001   //-13.2724609375
1101000010000000   //-11.875
0001000100000001   //4.2509765625
0111000010000111   //28.1318359375
1101100001101001   //-9.8974609375
1001101110101001   //-25.0849609375
1101000010101001   //-11.8349609375
1111101111101111   //-1.0166015625
1111111100100110   //-0.212890625
0101001010010101   //20.6455078125
0000000011111101   //0.2470703125
1101001100101010   //-11.208984375
0000000001000011   //0.0654296875
1001010101001100   //-26.67578125
1101110110110100   //-8.57421875
1101010001000111   //-10.9306640625
1101110101010101   //-8.6669921875
0001001101001010   //4.822265625
0010101001000010   //10.564453125
1101000001110001   //-11.8896484375
0000010010011011   //1.1513671875
1010111100111010   //-20.193359375
0000011110000111   //1.8818359375
1001010010011100   //-26.84765625
0001000001011101   //4.0908203125
0000011000101111   //1.5458984375
0010010111101001   //9.4775390625
0110001001100110   //24.599609375
1011011011001101   //-18.2998046875
1111011101101001   //-2.1474609375
1101110101101101   //-8.6435546875
1101000101010001   //-11.6708984375
0000001011100100   //0.72265625
1110100001111010   //-5.880859375
1001010010110110   //-26.822265625
0111000001001000   //28.0703125
1110011001001111   //-6.4228515625
0010100011111100   //10.24609375
1110100110100101   //-5.5888671875
1010000001010010   //-23.919921875
0000111001011111   //3.5927734375
1010100100111100   //-21.69140625
0000001000101111   //0.5458984375
0010110001111110   //11.123046875
1111100110000010   //-1.623046875
1001010111001101   //-26.5498046875
1111100010011100   //-1.84765625
0111100001010011   //30.0810546875
0100010000001101   //17.0126953125
1110101100010001   //-5.2333984375
1010110100100011   //-20.7158203125
1010010101110110   //-22.634765625
1111001111100111   //-3.0244140625
1000110001000010   //-28.935546875
1000000100001110   //-31.736328125
